Experiment: the_matrix - fair_skewcrosswiggles
===================

> Running main.py...
> Running run_gurobi.sh...
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter TimeLimit to value 25200
Set parameter LogFile to value "/home1/tpiselli/fairstories/results/the_matrix_fair_skewcrosswiggles_.log"
Using license file /home1/share/gurobi/gurobi.lic

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Ubuntu 18.04.6 LTS")
Copyright (c) 2024, Gurobi Optimization, LLC

Warning: row 3371 (name "") contains 3369 repeated variable(s) in constraints, grouped them, 0 cancellation
Warning: row 3372 (name "") contains 3369 repeated variable(s) in constraints, grouped them, 0 cancellation
Warning: lp file contains 6738 repeated variable(s) in constraints, grouped them, 0 cancellation
Read LP format model from file /home1/tpiselli/fairstories/results/the_matrix_fair_skewcrosswiggles.lp
Reading time = 0.08 seconds
: 39553 rows, 11117 columns, 141859 nonzeros

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 39553 rows, 11117 columns and 141859 nonzeros
Model fingerprint: 0x9fb01253
Variable types: 826 continuous, 10291 integer (10291 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 23256 rows and 5204 columns
Presolve time: 0.19s
Presolved: 16297 rows, 5913 columns, 71181 nonzeros
Variable types: 824 continuous, 5089 integer (5087 binary)
Found heuristic solution: objective 1273.9393939
Found heuristic solution: objective 1173.4848485

Root relaxation: objective 0.000000e+00, 4394 iterations, 0.91 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0 1580 1173.48485    0.00000   100%     -    3s
H    0     0                     992.6666667    0.00000   100%     -    3s
H    0     0                     329.0000000    0.00000   100%     -    3s
     0     0   10.40320    0 1697  329.00000   10.40320  96.8%     -    5s
     0     0   10.41085    0 1669  329.00000   10.41085  96.8%     -    5s
     0     0   10.41085    0 1670  329.00000   10.41085  96.8%     -    5s
     0     0   14.10981    0 1765  329.00000   14.10981  95.7%     -    7s
     0     0   14.32010    0 1751  329.00000   14.32010  95.6%     -    7s
     0     0   14.32816    0 1769  329.00000   14.32816  95.6%     -    7s
     0     0   14.34635    0 1782  329.00000   14.34635  95.6%     -    7s
     0     0   14.34705    0 1783  329.00000   14.34705  95.6%     -    7s
     0     0   15.44683    0 1786  329.00000   15.44683  95.3%     -    9s
     0     0   15.77259    0 1729  329.00000   15.77259  95.2%     -    9s
     0     0   15.77737    0 1712  329.00000   15.77737  95.2%     -    9s
     0     0   15.77843    0 1764  329.00000   15.77843  95.2%     -    9s
     0     0   16.82287    0 1772  329.00000   16.82287  94.9%     -   11s
     0     0   16.96851    0 1794  329.00000   16.96851  94.8%     -   11s
     0     0   16.97565    0 1704  329.00000   16.97565  94.8%     -   11s
     0     0   16.97934    0 1702  329.00000   16.97934  94.8%     -   11s
     0     0   16.98046    0 1707  329.00000   16.98046  94.8%     -   11s
     0     0   17.09790    0 1751  329.00000   17.09790  94.8%     -   12s
     0     0   17.12398    0 1762  329.00000   17.12398  94.8%     -   12s
     0     0   17.12652    0 1770  329.00000   17.12652  94.8%     -   12s
     0     0   17.36293    0 1831  329.00000   17.36293  94.7%     -   13s
H    0     0                     251.6363636   17.37631  93.1%     -   13s
     0     0   17.54703    0 1841  251.63636   17.54703  93.0%     -   13s
     0     0   17.56140    0 1836  251.63636   17.56140  93.0%     -   13s
     0     0   17.56894    0 1843  251.63636   17.56894  93.0%     -   13s
     0     0   17.57418    0 1851  251.63636   17.57418  93.0%     -   13s
     0     0   17.57425    0 1846  251.63636   17.57425  93.0%     -   13s
     0     0   18.03881    0 1765  251.63636   18.03881  92.8%     -   14s
     0     0   18.15868    0 1799  251.63636   18.15868  92.8%     -   15s
     0     0   18.16946    0 1802  251.63636   18.16946  92.8%     -   15s
